Open Time,Open Time,Open Price,High Price,Low Price,Close Price,Volume,Close Time,Quote Asset Volume,Number Of Trades,Taker Buy Base,Taker Buy Quote,Unused
2023-07-11 07:00:00,2023-07-11 07:00:00,247.5,247.5,246.8,247.1,16607.553,1689062399999,4105085.8179,7411,7461.198,1844502.316,0
2023-07-11 08:00:00,2023-07-11 08:00:00,247.2,248.8,247.1,247.4,52487.872,1689065999999,13014100.8247,15436,31359.863,7775310.9106,0
2023-07-11 09:00:00,2023-07-11 09:00:00,247.4,247.5,246.0,246.8,33271.711,1689069599999,8208954.1247,10442,13835.186,3414165.5122,0
2023-07-11 10:00:00,2023-07-11 10:00:00,246.8,247.3,245.1,246.1,31860.421,1689073199999,7847855.4386,11447,11638.353,2867949.3038,0
2023-07-11 11:00:00,2023-07-11 11:00:00,246.1,246.7,245.7,245.7,16575.56,1689076799999,4081331.6482,10409,7035.047,1732396.0814,0
2023-07-11 12:00:00,2023-07-11 12:00:00,245.8,246.5,245.3,246.4,20357.804,1689080399999,5004521.8188,10118,10230.857,2514992.4726,0
2023-07-11 13:00:00,2023-07-11 13:00:00,246.5,247.6,246.3,247.1,26319.96,1689083999999,6499748.9291,11647,11340.973,2800835.4028,0
2023-07-11 14:00:00,2023-07-11 14:00:00,247.2,247.5,246.6,247.3,27068.602,1689087599999,6689313.296,9018,12747.961,3150444.3106,0
2023-07-11 15:00:00,2023-07-11 15:00:00,247.3,248.0,246.2,247.5,33930.892,1689091199999,8385176.3821,12579,17772.786,4393086.3396,0
2023-07-11 16:00:00,2023-07-11 16:00:00,247.4,248.4,247.0,248.3,27343.181,1689094799999,6771107.694,7799,11745.112,2909493.9531,0
2023-07-11 17:00:00,2023-07-11 17:00:00,248.3,248.7,247.4,248.3,20181.919,1689098399999,5006431.7869,7793,10900.276,2704202.204,0
2023-07-11 18:00:00,2023-07-11 18:00:00,248.3,248.4,247.0,247.1,44711.397,1689101999999,11080074.0553,8885,21438.729,5313778.6751,0
2023-07-11 19:00:00,2023-07-11 19:00:00,247.2,247.9,246.9,247.5,20027.123,1689105599999,4953790.5156,7288,8466.492,2095091.4125,0
2023-07-11 20:00:00,2023-07-11 20:00:00,247.5,248.1,247.4,247.6,12096.727,1689109199999,2997473.7494,5348,7844.031,1944080.5779,0
2023-07-11 21:00:00,2023-07-11 21:00:00,247.6,248.0,247.1,248.0,6480.005,1689112799999,1603552.8591,4411,3443.057,852106.7351,0
2023-07-11 22:00:00,2023-07-11 22:00:00,248.0,249.5,247.9,248.8,24334.668,1689116399999,6053494.2587,7485,15438.487,3840494.1243,0
2023-07-11 23:00:00,2023-07-11 23:00:00,248.9,249.0,248.0,248.6,11918.132,1689119999999,2960567.093,4521,6652.636,1652652.1609,0
2023-07-12 00:00:00,2023-07-12 00:00:00,248.6,249.8,248.2,249.4,21429.457,1689123599999,5340424.0318,6862,11597.176,2890037.3523,0
2023-07-12 01:00:00,2023-07-12 01:00:00,249.4,250.2,248.6,249.6,21275.41,1689127199999,5307222.2379,8281,12788.054,3190567.8847,0
2023-07-12 02:00:00,2023-07-12 02:00:00,249.6,250.4,249.2,250.1,15409.093,1689130799999,3851382.9686,6433,8654.384,2163250.7197,0
2023-07-12 03:00:00,2023-07-12 03:00:00,250.1,250.5,249.3,249.6,20139.699,1689134399999,5033784.5022,7219,10531.082,2632068.9717,0
2023-07-12 04:00:00,2023-07-12 04:00:00,249.6,249.9,248.9,249.1,15433.875,1689137999999,3849861.639,6077,7129.752,1778697.6458,0
2023-07-12 05:00:00,2023-07-12 05:00:00,249.1,249.8,248.9,249.6,16175.084,1689141599999,4035583.3691,5700,7415.191,1849555.5165,0
2023-07-12 06:00:00,2023-07-12 06:00:00,249.5,250.1,249.3,249.7,25651.174,1689145199999,6403341.7887,6032,16010.235,3996599.8702,0
2023-07-12 07:00:00,2023-07-12 07:00:00,249.7,250.0,249.3,249.6,15090.756,1689148799999,3767206.0077,6004,8225.798,2053382.4479,0
2023-07-12 08:00:00,2023-07-12 08:00:00,249.6,249.7,247.6,248.1,33158.999,1689152399999,8235865.6427,9615,15543.355,3859257.1799,0
2023-07-12 09:00:00,2023-07-12 09:00:00,248.1,248.7,247.8,248.3,23520.265,1689155999999,5839179.8073,8239,12596.558,3126576.7268,0
2023-07-12 10:00:00,2023-07-12 10:00:00,248.3,248.7,247.4,247.5,27614.276,1689159599999,6845858.0743,8513,13139.526,3257625.4025,0
2023-07-12 11:00:00,2023-07-12 11:00:00,247.6,248.5,247.5,248.1,22199.598,1689163199999,5509527.7037,5829,11952.244,2966198.726,0
2023-07-12 12:00:00,2023-07-12 12:00:00,248.1,249.0,245.6,247.0,85941.279,1689166799999,21244681.8816,22527,43075.489,10648564.1305,0
2023-07-12 13:00:00,2023-07-12 13:00:00,247.0,248.2,245.8,246.9,39334.023,1689170399999,9715033.2956,12068,19713.746,4870594.1506,0
2023-07-12 14:00:00,2023-07-12 14:00:00,246.8,247.7,246.4,247.1,24332.672,1689173999999,6012802.8659,8106,13712.308,3388821.2317,0
2023-07-12 15:00:00,2023-07-12 15:00:00,247.1,247.2,243.6,244.3,58528.21,1689177599999,14343219.8369,16721,25691.505,6294746.3079,0
2023-07-12 16:00:00,2023-07-12 16:00:00,244.3,244.5,243.0,243.5,35452.984,1689181199999,8641522.5297,12039,17280.957,4212200.3146,0
2023-07-12 17:00:00,2023-07-12 17:00:00,243.4,244.2,243.0,243.5,20759.186,1689184799999,5057213.3175,7827,9528.565,2321426.2965,0
2023-07-12 18:00:00,2023-07-12 18:00:00,243.5,244.3,243.2,244.1,20641.211,1689188399999,5033133.942,7369,9276.26,2261906.8506,0
2023-07-12 19:00:00,2023-07-12 19:00:00,244.2,244.2,242.6,243.5,22589.565,1689191999999,5495012.4705,9771,9531.801,2318396.9646,0
2023-07-12 20:00:00,2023-07-12 20:00:00,243.5,243.9,243.2,243.8,10443.532,1689195599999,2544133.7684,4602,5838.333,1422354.8944,0
2023-07-12 21:00:00,2023-07-12 21:00:00,243.9,244.0,243.4,244.0,6457.309,1689199199999,1573434.0393,3351,3374.639,822350.0304,0
2023-07-12 22:00:00,2023-07-12 22:00:00,244.0,244.0,243.6,243.8,7420.658,1689202799999,1809346.0525,2752,4355.989,1062245.6389,0
2023-07-12 23:00:00,2023-07-12 23:00:00,243.8,244.4,243.7,243.9,10392.397,1689206399999,2534782.4698,3535,4307.208,1050849.8505,0
2023-07-13 00:00:00,2023-07-13 00:00:00,243.9,244.5,242.7,243.0,13466.844,1689209999999,3281988.124,4584,5696.143,1388988.6588,0
2023-07-13 01:00:00,2023-07-13 01:00:00,243.0,244.3,242.8,244.2,15346.985,1689213599999,3737859.6746,5241,8252.994,2010046.3121,0
2023-07-13 02:00:00,2023-07-13 02:00:00,244.3,244.5,243.6,243.8,9659.379,1689217199999,2357687.2888,4086,4350.833,1062063.7912,0
2023-07-13 03:00:00,2023-07-13 03:00:00,243.7,244.0,242.7,243.4,11923.069,1689220799999,2900342.9857,5015,6126.079,1490241.7933,0
2023-07-13 04:00:00,2023-07-13 04:00:00,243.4,243.8,242.7,243.2,9817.551,1689224399999,2388049.4169,4588,4706.19,1144875.2973,0
2023-07-13 05:00:00,2023-07-13 05:00:00,243.2,244.0,242.8,244.0,19677.299,1689227999999,4790622.3362,5275,10781.05,2625396.2562,0
2023-07-13 06:00:00,2023-07-13 06:00:00,244.0,244.4,243.6,244.3,17710.771,1689231599999,4323166.2579,6068,9535.028,2327662.0679,0
2023-07-13 07:00:00,2023-07-13 07:00:00,244.3,245.2,244.0,244.3,22966.879,1689235199999,5618325.9449,7157,12294.005,3007702.306,0
2023-07-13 08:00:00,2023-07-13 08:00:00,244.3,246.1,244.2,245.8,29528.648,1689238799999,7240412.2054,8550,16292.974,3994452.8958,0
2023-07-13 09:00:00,2023-07-13 09:00:00,245.8,246.7,245.8,246.4,24001.463,1689242399999,5911288.5002,9051,13035.947,3210787.5946,0
2023-07-13 10:00:00,2023-07-13 10:00:00,246.4,246.8,246.1,246.6,28089.443,1689245999999,6920906.3627,7316,15181.401,3740817.5893,0
2023-07-13 11:00:00,2023-07-13 11:00:00,246.6,246.8,245.9,246.0,12600.316,1689249599999,3104165.6551,6296,5658.217,1394132.1782,0
2023-07-13 12:00:00,2023-07-13 12:00:00,246.0,246.4,245.1,246.0,16993.208,1689253199999,4176524.7489,7988,8328.083,2046617.8034,0
2023-07-13 13:00:00,2023-07-13 13:00:00,246.0,246.8,245.8,246.6,13163.025,1689256799999,3242359.211,6775,7146.012,1760178.3239,0
2023-07-13 14:00:00,2023-07-13 14:00:00,246.6,246.7,245.7,246.0,14274.128,1689260399999,3514299.8807,6429,5700.029,1403440.5593,0
2023-07-13 15:00:00,2023-07-13 15:00:00,246.0,253.5,245.9,251.0,164559.395,1689263999999,41236374.225,58842,91335.397,22885393.8557,0
2023-07-13 16:00:00,2023-07-13 16:00:00,251.0,253.2,250.3,253.0,134809.603,1689267599999,33954883.3408,33046,69218.549,17435799.7024,0
2023-07-13 17:00:00,2023-07-13 17:00:00,253.0,255.8,252.0,255.0,112249.592,1689271199999,28482728.416,32246,56934.788,14447324.8164,0
2023-07-13 18:00:00,2023-07-13 18:00:00,255.0,257.8,252.5,253.2,161915.023,1689274799999,41333470.0233,49487,77899.208,19894452.1274,0
2023-07-13 19:00:00,2023-07-13 19:00:00,253.1,254.8,252.5,254.0,72148.546,1689278399999,18301064.7085,25378,38113.454,9668782.8936,0
2023-07-13 20:00:00,2023-07-13 20:00:00,254.0,254.5,251.9,252.5,37630.766,1689281999999,9548242.5077,15227,16342.039,4146966.7587,0
2023-07-13 21:00:00,2023-07-13 21:00:00,252.6,253.1,251.0,253.1,48859.77,1689285599999,12308796.176,16222,23461.261,5912285.8967,0
2023-07-13 22:00:00,2023-07-13 22:00:00,253.1,254.6,253.0,254.4,20565.484,1689289199999,5224256.6942,9048,9562.843,2429315.4877,0
2023-07-13 23:00:00,2023-07-13 23:00:00,254.4,256.6,254.1,256.1,25874.204,1689292799999,6606025.5879,10124,14610.071,3729797.8492,0
2023-07-14 00:00:00,2023-07-14 00:00:00,256.2,259.0,255.5,258.3,73383.779,1689296399999,18877505.6856,24491,37796.935,9722889.7772,0
2023-07-14 01:00:00,2023-07-14 01:00:00,258.3,258.4,255.6,257.5,48687.115,1689299999999,12499217.069,16207,23320.574,5987640.7202,0
2023-07-14 02:00:00,2023-07-14 02:00:00,257.4,260.4,256.9,258.9,63122.681,1689303599999,16344407.8294,19954,36756.729,9518845.0867,0
2023-07-14 03:00:00,2023-07-14 03:00:00,258.9,260.5,258.4,260.3,40977.856,1689307199999,10634315.0524,13533,20937.668,5432944.8558,0
2023-07-14 04:00:00,2023-07-14 04:00:00,260.3,261.7,259.6,260.0,42820.39,1689310799999,11161758.3598,16098,18717.556,4877861.5312,0
2023-07-14 05:00:00,2023-07-14 05:00:00,260.0,260.1,258.4,259.5,27689.289,1689314399999,7178918.137,11537,12961.17,3360223.0327,0
2023-07-14 06:00:00,2023-07-14 06:00:00,259.5,259.9,258.3,258.7,23460.072,1689317999999,6077483.411,10406,11024.625,2856223.3459,0
2023-07-14 07:00:00,2023-07-14 07:00:00,258.8,260.0,255.3,255.6,72150.058,1689321599999,18600040.2686,21097,33668.344,8681485.9803,0
2023-07-14 08:00:00,2023-07-14 08:00:00,255.5,258.0,255.5,257.5,32468.769,1689325199999,8349511.5272,12575,16177.035,4159333.0978,0
2023-07-14 09:00:00,2023-07-14 09:00:00,257.5,257.6,254.3,256.0,44341.024,1689328799999,11348683.71,15703,19865.246,5085041.9467,0
2023-07-14 10:00:00,2023-07-14 10:00:00,256.0,256.2,253.4,254.5,47749.591,1689332399999,12148175.5783,15848,21196.801,5392785.3869,0
2023-07-14 11:00:00,2023-07-14 11:00:00,254.5,255.8,254.3,255.2,22526.369,1689335999999,5748105.8601,8726,9850.032,2513163.0118,0
2023-07-14 12:00:00,2023-07-14 12:00:00,255.3,255.5,252.9,253.7,39457.765,1689339599999,10028603.7756,12479,19987.615,5079879.1697,0
2023-07-14 13:00:00,2023-07-14 13:00:00,253.7,254.9,252.6,254.8,39780.612,1689343199999,10098204.3287,14035,20659.89,5245539.9409,0
2023-07-14 14:00:00,2023-07-14 14:00:00,254.8,255.0,253.6,254.7,30100.392,1689346799999,7657411.2623,12308,13258.543,3373415.657,0
2023-07-14 15:00:00,2023-07-14 15:00:00,254.7,257.1,254.1,256.6,42477.987,1689350399999,10871937.6685,15167,20510.907,5251332.2302,0
2023-07-14 16:00:00,2023-07-14 16:00:00,256.5,257.5,254.2,255.3,55678.991,1689353999999,14249219.4017,25846,26285.879,6728840.354,0
2023-07-14 17:00:00,2023-07-14 17:00:00,255.2,255.3,249.9,250.1,88807.433,1689357599999,22383792.6909,38737,33566.214,8464834.4192,0
2023-07-14 18:00:00,2023-07-14 18:00:00,250.2,250.9,243.5,245.1,128949.404,1689361199999,31823247.5677,55964,54321.448,13403755.9489,0
2023-07-14 19:00:00,2023-07-14 19:00:00,245.1,247.5,243.4,244.9,46122.515,1689364799999,11305471.491,20689,21491.765,5271077.0751,0
2023-07-14 20:00:00,2023-07-14 20:00:00,244.8,246.1,243.9,245.8,23238.56,1689368399999,5690868.6707,11382,10725.367,2626731.3849,0
2023-07-14 21:00:00,2023-07-14 21:00:00,245.7,246.9,245.7,246.1,14076.542,1689371999999,3467855.2981,8114,7409.279,1825118.3116,0
2023-07-14 22:00:00,2023-07-14 22:00:00,246.1,246.6,245.8,246.3,8367.097,1689375599999,2060098.2894,4317,5484.617,1350389.3132,0
2023-07-14 23:00:00,2023-07-14 23:00:00,246.2,248.3,246.1,248.1,14684.405,1689379199999,3633696.548,7177,9123.423,2257605.8795,0
2023-07-15 00:00:00,2023-07-15 00:00:00,248.1,248.7,246.9,248.6,28239.418,1689382799999,7002503.2186,10660,14277.811,3540039.7344,0
2023-07-15 01:00:00,2023-07-15 01:00:00,248.6,249.4,248.0,248.9,17327.03,1689386399999,4311678.8473,7628,7876.325,1960027.4472,0
2023-07-15 02:00:00,2023-07-15 02:00:00,248.9,249.1,248.0,248.7,13234.201,1689389999999,3289709.3789,5471,7841.083,1949270.0116,0
2023-07-15 03:00:00,2023-07-15 03:00:00,248.6,249.1,247.9,248.5,14169.727,1689393599999,3522914.0434,7364,7765.146,1930804.6947,0
2023-07-15 04:00:00,2023-07-15 04:00:00,248.4,249.3,248.1,249.1,11921.644,1689397199999,2966807.1168,6006,5548.616,1380834.1255,0
2023-07-15 05:00:00,2023-07-15 05:00:00,249.1,249.3,248.1,248.3,23024.942,1689400799999,5723988.2595,7261,13580.336,3376152.1716,0
2023-07-15 06:00:00,2023-07-15 06:00:00,248.2,249.0,247.9,249.0,17600.765,1689404399999,4371234.532,7536,10701.545,2657707.5088,0
2023-07-15 07:00:00,2023-07-15 07:00:00,248.9,250.4,248.8,250.1,27196.93,1689407999999,6789768.1427,10420,15327.043,3826952.3254,0
2023-07-15 08:00:00,2023-07-15 08:00:00,250.1,251.6,249.5,250.8,25656.969,1689411599999,6428142.8905,11701,13896.374,3481929.2312,0
2023-07-15 09:00:00,2023-07-15 09:00:00,250.7,252.5,250.7,251.9,22208.719,1689415199999,5595349.5131,10033,11473.417,2890551.1282,0
2023-07-15 10:00:00,2023-07-15 10:00:00,251.8,252.5,251.5,251.6,10375.374,1689418799999,2615963.2999,6864,5483.921,1382757.1436,0
2023-07-15 11:00:00,2023-07-15 11:00:00,251.6,252.0,250.4,250.9,14030.649,1689422399999,3522184.1926,7212,6207.396,1558455.0527,0
2023-07-15 12:00:00,2023-07-15 12:00:00,250.8,251.4,250.7,250.8,8407.402,1689425999999,2110495.3264,5617,4212.534,1057641.3708,0
2023-07-15 13:00:00,2023-07-15 13:00:00,250.8,250.8,249.1,250.5,15692.566,1689429599999,3924160.6741,8538,7934.693,1984060.1623,0
2023-07-15 14:00:00,2023-07-15 14:00:00,250.4,251.4,249.7,250.0,24581.804,1689433199999,6159382.4473,9239,13420.915,3362823.9593,0
2023-07-15 15:00:00,2023-07-15 15:00:00,250.0,250.7,249.5,250.4,16867.676,1689436799999,4218085.3758,7293,8160.949,2041025.3898,0
2023-07-15 16:00:00,2023-07-15 16:00:00,250.4,250.8,249.5,250.5,17571.688,1689440399999,4398814.5403,8385,9028.387,2260215.6504,0
2023-07-15 17:00:00,2023-07-15 17:00:00,250.5,250.9,250.0,250.5,13208.004,1689443999999,3307126.0638,6125,6326.165,1584150.861,0
2023-07-15 18:00:00,2023-07-15 18:00:00,250.5,251.8,250.4,251.0,14508.045,1689447599999,3644195.2356,6339,8868.371,2228122.0024,0
2023-07-15 19:00:00,2023-07-15 19:00:00,251.0,252.1,250.9,252.0,8252.754,1689451199999,2077797.896,5032,4522.023,1138479.4322,0
2023-07-15 20:00:00,2023-07-15 20:00:00,252.1,252.1,250.9,251.3,7617.266,1689454799999,1914805.6397,4451,2881.022,724229.9189,0
2023-07-15 21:00:00,2023-07-15 21:00:00,251.4,251.4,250.0,250.6,11073.512,1689458399999,2774469.8352,5285,5360.326,1343236.2097,0
2023-07-15 22:00:00,2023-07-15 22:00:00,250.6,251.5,250.0,251.5,9102.437,1689461999999,2283699.4386,4147,4719.163,1183893.1959,0
2023-07-15 23:00:00,2023-07-15 23:00:00,251.5,251.8,250.7,251.1,11903.151,1689465599999,2991605.1813,4554,5583.716,1403403.1367,0
2023-07-16 00:00:00,2023-07-16 00:00:00,251.1,252.1,250.8,250.9,10715.284,1689469199999,2694468.5256,5297,5611.406,1411030.7171,0
2023-07-16 01:00:00,2023-07-16 01:00:00,251.0,251.8,250.5,250.6,10093.135,1689472799999,2534908.0727,4966,4415.002,1108762.3573,0
2023-07-16 02:00:00,2023-07-16 02:00:00,250.6,250.9,248.3,249.6,32978.336,1689476399999,8222742.1044,13265,17122.362,4268959.2029,0
2023-07-16 03:00:00,2023-07-16 03:00:00,249.6,249.6,248.0,248.3,14428.678,1689479999999,3590046.9619,6279,7233.777,1799847.3806,0
2023-07-16 04:00:00,2023-07-16 04:00:00,248.3,248.8,247.7,248.5,13652.608,1689483599999,3387159.1912,5843,7474.742,1854365.8476,0
2023-07-16 05:00:00,2023-07-16 05:00:00,248.5,249.0,248.0,248.8,9684.264,1689487199999,2406789.7215,4947,5177.552,1286778.6905,0
2023-07-16 06:00:00,2023-07-16 06:00:00,248.7,249.1,247.9,248.5,12874.372,1689490799999,3199538.1084,5605,5691.28,1414460.603,0
2023-07-16 07:00:00,2023-07-16 07:00:00,248.6,249.3,248.4,248.6,12695.4,1689494399999,3159202.7788,6430,5621.01,1399050.2755,0
2023-07-16 08:00:00,2023-07-16 08:00:00,248.6,249.3,248.5,249.1,11381.679,1689497999999,2833295.0492,5637,6077.636,1512904.8107,0
2023-07-16 09:00:00,2023-07-16 09:00:00,249.2,250.0,249.1,249.8,15505.424,1689501599999,3869117.9243,6237,6708.7,1674279.0862,0
2023-07-16 10:00:00,2023-07-16 10:00:00,249.9,250.5,249.4,249.5,18056.435,1689505199999,4513198.6793,9481,7987.832,1997089.4934,0
2023-07-16 11:00:00,2023-07-16 11:00:00,249.6,250.5,249.4,250.2,9197.673,1689508799999,2298777.8069,6127,5117.809,1279250.7188,0
2023-07-16 12:00:00,2023-07-16 12:00:00,250.2,250.5,247.8,248.8,21450.383,1689512399999,5346200.0248,8680,10664.339,2656937.1525,0
2023-07-16 13:00:00,2023-07-16 13:00:00,248.7,249.1,248.2,248.3,12409.816,1689515999999,3084133.2495,6015,6932.042,1722878.5814,0
2023-07-16 14:00:00,2023-07-16 14:00:00,248.2,249.5,248.2,249.3,20662.481,1689519599999,5142305.5719,9216,11014.254,2740744.4857,0
2023-07-16 15:00:00,2023-07-16 15:00:00,249.3,249.4,248.5,248.7,18640.536,1689523199999,4640564.0928,7676,9585.35,2386121.2308,0
2023-07-16 16:00:00,2023-07-16 16:00:00,248.7,249.1,247.2,247.4,27410.381,1689526799999,6799791.4482,10463,11280.591,2799488.9005,0
2023-07-16 17:00:00,2023-07-16 17:00:00,247.4,248.0,246.4,246.6,17849.799,1689530399999,4409624.8317,8460,8257.611,2040299.8577,0
2023-07-16 18:00:00,2023-07-16 18:00:00,246.7,247.0,245.1,245.3,28555.238,1689533999999,7026547.4421,11238,9558.711,2352365.6759,0
2023-07-16 19:00:00,2023-07-16 19:00:00,245.4,245.7,244.1,244.4,23985.366,1689537599999,5871653.114,10898,10833.622,2652220.234,0
2023-07-16 20:00:00,2023-07-16 20:00:00,244.4,245.0,243.8,244.1,22326.085,1689541199999,5452731.0251,8990,10789.452,2635046.2453,0
2023-07-16 21:00:00,2023-07-16 21:00:00,244.2,244.9,244.1,244.6,9340.867,1689544799999,2284266.3176,6083,5149.042,1259183.2152,0
2023-07-16 22:00:00,2023-07-16 22:00:00,244.6,245.2,244.2,244.6,8246.965,1689548399999,2019245.9492,5274,3826.939,937028.356,0
2023-07-16 23:00:00,2023-07-16 23:00:00,244.6,245.1,242.0,242.3,50875.404,1689551999999,12373051.2296,19029,20721.269,5039777.4762,0
2023-07-17 00:00:00,2023-07-17 00:00:00,242.3,242.4,240.7,241.6,59306.493,1689555599999,14326535.0448,21174,26520.669,6407245.8457,0
2023-07-17 01:00:00,2023-07-17 01:00:00,241.6,243.9,241.4,243.5,31416.19,1689559199999,7636240.1829,11076,15613.782,3794290.0673,0
2023-07-17 02:00:00,2023-07-17 02:00:00,243.5,243.7,242.3,242.5,24483.208,1689562799999,5952726.6642,11671,13482.51,3278684.2165,0
2023-07-17 03:00:00,2023-07-17 03:00:00,242.5,244.1,241.4,243.8,33693.732,1689566399999,8195655.9905,16050,17832.111,4337000.7544,0
2023-07-17 04:00:00,2023-07-17 04:00:00,243.9,243.9,242.4,243.0,28168.916,1689569999999,6847841.2435,14000,16057.347,3903163.328,0
2023-07-17 05:00:00,2023-07-17 05:00:00,243.0,243.6,241.9,242.0,36941.622,1689573599999,8972520.9846,18266,23985.735,5827263.6533,0
2023-07-17 06:00:00,2023-07-17 06:00:00,242.1,243.3,241.5,242.3,63084.219,1689577199999,15292920.0346,20109,31166.801,7556237.0703,0
2023-07-17 07:00:00,2023-07-17 07:00:00,242.3,243.1,241.7,242.7,58248.961,1689580799999,14120899.2652,17493,32945.723,7988931.1755,0
2023-07-17 08:00:00,2023-07-17 08:00:00,242.7,243.8,241.6,243.4,37002.364,1689584399999,8986543.5151,13152,21894.734,5316722.6532,0
2023-07-17 09:00:00,2023-07-17 09:00:00,243.5,244.1,241.8,242.2,34308.029,1689587999999,8334830.0623,14182,16348.962,3972521.8688,0
2023-07-17 10:00:00,2023-07-17 10:00:00,242.1,242.9,239.8,241.8,65169.413,1689591599999,15711593.6823,23359,30202.808,7283947.6292,0
2023-07-17 11:00:00,2023-07-17 11:00:00,241.8,244.0,241.4,243.0,35382.723,1689595199999,8599653.4515,12489,14798.066,3596780.2593,0
2023-07-17 12:00:00,2023-07-17 12:00:00,243.0,243.7,242.3,242.9,41802.717,1689598799999,10155747.4471,13560,23136.654,5621776.059,0
2023-07-17 13:00:00,2023-07-17 13:00:00,242.9,244.9,242.4,244.1,24938.902,1689602399999,6077210.4297,11528,13856.123,3376805.0253,0
2023-07-17 14:00:00,2023-07-17 14:00:00,244.2,244.3,243.1,244.0,20984.091,1689605999999,5114280.3311,8727,10197.706,2485617.7145,0
2023-07-17 15:00:00,2023-07-17 15:00:00,244.1,244.2,243.1,243.7,35056.433,1689609599999,8546230.2915,11061,16759.598,4085502.2576,0
2023-07-17 16:00:00,2023-07-17 16:00:00,243.8,244.4,242.5,243.0,24659.723,1689613199999,6002098.4637,12170,11858.085,2886943.2487,0
2023-07-17 17:00:00,2023-07-17 17:00:00,243.0,243.5,240.8,242.0,34601.655,1689616799999,8369952.5896,16023,15591.949,3772236.0892,0
2023-07-17 18:00:00,2023-07-17 18:00:00,242.1,242.4,240.3,241.4,25941.731,1689620399999,6263594.1281,11398,12494.709,3017175.9296,0
2023-07-17 19:00:00,2023-07-17 19:00:00,241.4,242.7,240.8,242.6,18861.693,1689623999999,4563662.4994,8525,10574.191,2558944.8155,0
2023-07-17 20:00:00,2023-07-17 20:00:00,242.6,243.2,242.1,242.3,11120.725,1689627599999,2698660.0994,5571,5405.147,1311645.0328,0
2023-07-17 21:00:00,2023-07-17 21:00:00,242.2,244.4,242.1,244.3,14598.126,1689631199999,3552466.4015,7229,9186.806,2235936.9516,0
2023-07-17 22:00:00,2023-07-17 22:00:00,244.4,244.8,243.6,243.7,17534.898,1689634799999,4281400.3459,6145,10735.747,2621854.8506,0
2023-07-17 23:00:00,2023-07-17 23:00:00,243.8,244.6,243.5,244.1,15438.594,1689638399999,3766500.437,5255,8508.614,2075832.0044,0
2023-07-18 00:00:00,2023-07-18 00:00:00,244.1,246.5,243.9,245.9,29361.568,1689641999999,7206361.1335,11805,16026.553,3933274.4894,0
2023-07-18 01:00:00,2023-07-18 01:00:00,246.0,246.5,245.6,246.4,24305.074,1689645599999,5982893.4832,7189,12631.028,3109764.0999,0
2023-07-18 02:00:00,2023-07-18 02:00:00,246.4,246.7,245.3,245.6,13563.736,1689649199999,3337716.505,6462,7757.27,1909040.7548,0
2023-07-18 03:00:00,2023-07-18 03:00:00,245.6,246.1,244.1,244.5,17519.553,1689652799999,4295680.458,7437,7984.963,1958176.8944,0
2023-07-18 04:00:00,2023-07-18 04:00:00,244.5,245.3,244.0,244.2,18318.464,1689656399999,4479336.4564,7765,10116.63,2474142.9342,0
2023-07-18 05:00:00,2023-07-18 05:00:00,244.3,244.5,243.1,243.6,42675.669,1689659999999,10407386.0924,10730,15272.751,3725672.6488,0
2023-07-18 06:00:00,2023-07-18 06:00:00,243.7,243.8,241.0,242.2,42632.035,1689663599999,10325718.2603,17063,19813.731,4800087.7863,0
2023-07-18 07:00:00,2023-07-18 07:00:00,242.2,244.0,240.4,241.1,137302.653,1689667199999,33162358.6277,35435,65973.532,15934337.6484,0
2023-07-18 08:00:00,2023-07-18 08:00:00,241.0,242.5,240.1,241.8,82325.95,1689670799999,19874766.0727,21223,38308.756,9249105.8517,0
2023-07-18 09:00:00,2023-07-18 09:00:00,241.7,242.5,240.5,241.0,46188.311,1689674399999,11168481.6555,13325,19590.083,4735886.5326,0
2023-07-18 10:00:00,2023-07-18 10:00:00,241.0,242.2,240.8,241.8,47158.182,1689677999999,11382406.9388,13066,25886.459,6248922.3253,0
2023-07-18 11:00:00,2023-07-18 11:00:00,241.9,242.0,239.3,239.5,46985.055,1689681599999,11316177.889,15234,18104.744,4360912.4772,0
2023-07-18 12:00:00,2023-07-18 12:00:00,239.6,240.4,238.9,239.9,86157.103,1689685199999,20638830.1082,29173,41966.28,10054192.9654,0
2023-07-18 13:00:00,2023-07-18 13:00:00,239.9,240.0,238.4,239.3,44445.992,1689688799999,10627891.7569,13619,22335.447,5340593.1167,0
2023-07-18 14:00:00,2023-07-18 14:00:00,239.4,241.3,239.3,240.5,44011.742,1689692399999,10576590.0541,12516,27947.672,6716941.937,0
2023-07-18 15:00:00,2023-07-18 15:00:00,240.5,240.5,239.6,240.1,27510.921,1689695999999,6603039.7234,8515,13715.518,3292441.1085,0
2023-07-18 16:00:00,2023-07-18 16:00:00,240.1,240.8,237.5,238.8,57466.911,1689699599999,13754925.2165,15870,25313.423,6061811.1465,0
2023-07-18 17:00:00,2023-07-18 17:00:00,238.8,239.5,238.3,239.4,20391.595,1689703199999,4872842.4968,7749,10985.264,2625111.8513,0
2023-07-18 18:00:00,2023-07-18 18:00:00,239.5,240.7,239.1,240.7,22702.312,1689706799999,5448186.2644,6963,12511.144,3002246.9951,0
2023-07-18 19:00:00,2023-07-18 19:00:00,240.6,241.2,239.6,240.1,22632.653,1689710399999,5436755.5166,7187,11865.711,2850264.5389,0
